Particulars,Date,Qty
CLINMISKIN GEL*,,
,26-11-2021,1
,30-11-2021,1
,03-12-2021,1
,14-12-2021,2
,23-12-2021,1
,06-01-2022,1
,18-01-2022,1
,24-01-2022,1
,07-02-2022,1
,10-02-2022,1
,15-02-2022,1
,17-02-2022,1
,22-02-2022,1
,01-03-2022,1
,10-03-2022,1
,29-03-2022,1
,05-04-2022,1
,19-07-2022,1
,19-07-2022,1
,19-07-2022,1
,21-07-2022,1
,27-08-2022,1
,30-08-2022,1
,01-09-2022,1
,08-09-2022,1
,13-09-2022,1
,13-09-2022,1
,15-09-2022,1
,15-09-2022,1
,27-09-2022,1
,04-10-2022,1
,01-11-2022,1
,03-11-2022,1
,05-11-2022,1
,05-11-2022,1
,08-11-2022,1
,08-11-2022,1
,12-11-2022,1
,15-11-2022,1
,05-12-2022,1
,12-12-2022,1
,13-12-2022,1
,20-12-2022,1
,22-12-2022,1
,26-12-2022,1
,31-12-2022,1
,31-12-2022,1
,31-12-2022,1
,03-01-2023,1
,03-01-2023,1
,06-01-2023,1
,07-03-2023,1
,09-03-2023,1
,15-03-2023,1
,30-03-2023,1
,11-04-2023,1
,12-04-2023,1
,13-04-2023,1
,08-05-2023,1
,25-05-2023,1
,25-05-2023,1
,30-05-2023,1
,01-06-2023,1
,13-06-2023,1
,19-06-2023,1
,01-08-2023,1
,04-08-2023,2
,08-08-2023,1
,10-08-2023,1
,15-08-2023,1
,16-08-2023,1
,17-08-2023,1
,17-08-2023,1
,25-08-2023,1
,31-08-2023,1
,31-08-2023,1
,01-09-2023,1
,01-09-2023,1
,05-09-2023,1
,05-09-2023,1
,05-09-2023,1
,14-09-2023,1
,14-09-2023,1
,19-09-2023,1
,26-09-2023,1
,26-09-2023,1
,26-09-2023,1
,10-10-2023,1
,12-10-2023,1
,17-10-2023,1
,24-10-2023,1
,02-11-2023,1
,07-11-2023,1
,11-11-2023,1
,14-11-2023,1
,16-11-2023,1
,21-11-2023,1
,25-11-2023,1
,25-11-2023,1
,27-11-2023,2
,05-12-2023,1
,05-12-2023,1
,12-12-2023,1
,12-12-2023,1
,12-12-2023,1
,12-12-2023,1
,30-12-2023,1
,30-12-2023,1
,13-01-2024,1
,18-01-2024,1
,27-01-2024,1
,07-02-2024,1
,20-02-2024,1
,20-03-2024,1
,28-03-2024,1
,28-03-2024,1
,29-03-2024,1
,02-04-2024,1
,04-04-2024,1
,05-04-2024,1
,11-04-2024,1
,20-04-2024,1
,20-04-2024,1
,27-04-2024,1
,30-04-2024,1
,04-05-2024,1
,04-05-2024,1
,04-05-2024,1
,11-05-2024,1
,17-05-2024,1
,20-05-2024,1
,21-05-2024,1
,06-06-2024,1
,11-06-2024,1
,11-06-2024,1
,11-06-2024,1
,11-06-2024,11
,15-06-2024,1
,29-06-2024,1
,29-06-2024,1
,06-07-2024,1
,08-07-2024,1
,09-07-2024,1
,09-07-2024,1
,09-07-2024,1
,09-07-2024,1
,13-07-2024,1
,13-07-2024,1
,23-07-2024,1
,25-07-2024,1
,06-08-2024,1
,10-08-2024,2
,10-08-2024,1
,10-08-2024,1
,10-08-2024,1
,14-08-2024,1
,20-08-2024,1
,03-09-2024,1
,03-09-2024,1
,03-09-2024,1
,10-09-2024,1
,16-09-2024,1
,17-09-2024,1
,17-09-2024,1
,19-09-2024,1
,03-10-2024,1
,03-10-2024,1
,08-10-2024,1
,12-10-2024,2
,12-10-2024,1
,12-10-2024,1
,15-10-2024,1
,17-10-2024,1
,31-10-2024,1
,04-11-2024,1
,07-11-2024,1
,12-11-2024,1
,12-11-2024,1
,12-11-2024,1
,14-11-2024,1
,16-11-2024,1
,16-11-2024,1
,19-11-2024,1
,10-12-2024,1
,20-12-2024,1
,04-01-2025,1
,07-01-2025,1
,14-01-2025,1
,14-01-2025,1
,14-01-2025,1
,30-01-2025,1
,30-01-2025,1
,11-02-2025,1
,11-02-2025,1
,18-02-2025,1
,24-02-2025,1
,25-02-2025,1
,13-03-2025,1
,13-03-2025,1
,13-03-2025,1
,16-03-2025,1
,16-03-2025,1
,25-03-2025,1
,26-03-2025,1
,06-04-2025,1
,08-04-2025,1
,19-04-2025,1
,19-04-2025,1
,24-04-2025,1
,29-04-2025,1
,29-04-2025,1
,08-05-2025,1
,15-05-2025,1
,19-05-2025,1
,20-05-2025,1
,31-05-2025,1
,03-06-2025,1
,03-06-2025,1
,12-06-2025,1
,17-06-2025,1
,21-06-2025,1
,26-06-2025,1
,01-07-2025,1
,01-07-2025,1
,03-07-2025,1
,01-08-2025,1
,07-08-2025,1
,12-08-2025,1
,12-08-2025,1
,16-08-2025,1
,20-08-2025,1
,21-08-2025,1
,30-08-2025,1
,02-09-2025,1
,02-09-2025,1
,04-09-2025,1
,09-09-2025,1
,13-09-2025,1
,16-09-2025,1
,27-09-2025,1
,07-10-2025,1
,13-10-2025,1
,16-10-2025,1
CLINMISKIN GEL* Total,,258
DESWIN  TAB,,
,30-11-2021,3
,06-01-2022,10
,13-01-2022,10
,13-01-2022,10
,18-01-2022,7
,18-01-2022,4
,18-01-2022,5
,18-01-2022,1
,18-01-2022,6
,25-01-2022,6
,27-01-2022,5
,03-02-2022,5
,04-02-2022,7
,08-02-2022,5
,08-02-2022,7
,08-02-2022,7
,08-02-2022,2
,08-02-2022,5
,10-02-2022,7
,10-02-2022,6
,10-02-2022,1
,10-02-2022,5
,10-02-2022,7
,10-02-2022,7
,10-02-2022,5
,15-02-2022,10
,15-02-2022,7
,15-02-2022,7
,17-02-2022,7
,17-02-2022,7
,22-02-2022,7
,22-02-2022,7
,22-02-2022,7
,24-02-2022,8
,24-02-2022,2
,01-03-2022,10
,01-03-2022,5
,01-03-2022,7
,01-03-2022,10
,03-03-2022,7
,03-03-2022,15
,04-03-2022,4
,08-03-2022,10
,08-03-2022,5
,08-03-2022,7
,10-03-2022,10
,14-03-2022,15
,15-03-2022,5
,15-03-2022,7
,17-03-2022,10
,18-03-2022,1
,18-03-2022,9
,22-03-2022,10
,24-03-2022,5
,24-03-2022,7
,24-03-2022,10
,24-03-2022,5
,24-03-2022,5
,29-03-2022,7
,05-04-2022,2
,05-04-2022,5
,05-04-2022,7
,05-04-2022,10
,05-04-2022,10
,07-04-2022,7
,12-04-2022,7
,15-04-2022,10
,19-04-2022,5
,21-04-2022,7
,21-04-2022,5
,05-05-2022,7
,05-05-2022,7
,05-05-2022,7
,05-05-2022,7
,05-05-2022,7
,05-05-2022,5
,05-05-2022,7
,10-05-2022,7
,10-05-2022,10
,10-05-2022,7
,12-05-2022,2
,12-05-2022,7
,12-05-2022,7
,12-05-2022,5
,14-05-2022,2
,17-05-2022,5
,19-05-2022,7
,19-05-2022,7
,19-05-2022,5
,19-05-2022,2
,20-05-2022,10
,24-05-2022,7
,24-05-2022,5
,24-05-2022,7
,24-05-2022,15
,24-05-2022,2
,24-05-2022,5
,25-05-2022,5
,30-05-2022,1
,31-05-2022,7
,31-05-2022,3
,31-05-2022,4
,31-05-2022,14
,31-05-2022,7
,31-05-2022,3
,02-06-2022,3
,02-06-2022,10
,14-06-2022,5
,14-06-2022,5
,14-06-2022,5
,21-06-2022,4
,21-06-2022,3
,21-06-2022,3
,21-06-2022,7
,21-06-2022,7
,23-06-2022,7
,23-06-2022,7
,23-06-2022,10
,28-06-2022,7
,28-06-2022,7
,28-06-2022,7
,28-06-2022,10
,07-07-2022,10
,19-07-2022,3
,02-08-2022,10
,11-10-2022,8
,18-10-2022,2
,18-10-2022,5
,18-10-2022,7
,18-10-2022,5
,20-10-2022,7
,20-10-2022,10
,25-10-2022,3
,25-10-2022,7
,25-10-2022,5
,25-10-2022,7
,25-10-2022,7
,25-10-2022,4
,25-10-2022,1
,25-10-2022,5
,25-10-2022,10
,27-10-2022,7
,27-10-2022,5
,27-10-2022,5
,27-10-2022,7
,27-10-2022,5
,27-10-2022,2
,27-10-2022,7
,01-11-2022,10
,01-11-2022,7
,01-11-2022,10
,01-11-2022,4
,01-11-2022,5
,01-11-2022,2
,01-11-2022,4
,01-11-2022,5
,03-11-2022,10
,03-11-2022,7
,03-11-2022,7
,04-11-2022,2
,05-11-2022,5
,05-11-2022,10
,05-11-2022,7
,05-11-2022,10
,08-11-2022,5
,08-11-2022,7
,08-11-2022,5
,08-11-2022,10
,08-11-2022,7
,08-11-2022,2
,08-11-2022,5
,08-11-2022,10
,10-11-2022,5
,10-11-2022,5
,10-11-2022,5
,10-11-2022,5
,10-11-2022,4
,10-11-2022,4
,15-11-2022,7
,15-11-2022,5
,15-11-2022,7
,15-11-2022,5
,15-11-2022,7
,15-11-2022,7
,17-11-2022,2
,17-11-2022,10
,17-11-2022,7
,22-11-2022,5
,22-11-2022,7
,22-11-2022,10
,22-11-2022,5
,24-11-2022,5
,24-11-2022,7
,24-11-2022,3
,29-11-2022,5
,29-11-2022,3
,29-11-2022,2
,29-11-2022,5
,29-11-2022,7
,29-11-2022,5
,01-12-2022,5
,02-12-2022,1
,03-12-2022,7
,04-12-2022,14
,06-12-2022,5
,08-12-2022,3
,08-12-2022,5
,08-12-2022,7
,08-12-2022,5
,08-12-2022,5
,17-12-2022,5
,17-12-2022,7
,17-12-2022,20
,17-12-2022,5
,20-12-2022,7
,20-12-2022,5
,20-12-2022,7
,20-12-2022,7
,22-12-2022,5
,27-12-2022,10
,03-01-2023,5
,03-01-2023,7
,03-01-2023,5
,03-01-2023,7
,05-01-2023,7
,05-01-2023,7
,06-01-2023,16
,10-01-2023,7
,10-01-2023,7
,12-01-2023,5
,12-01-2023,3
,12-01-2023,7
,12-01-2023,7
,12-01-2023,5
,12-01-2023,5
,12-01-2023,5
,17-01-2023,5
,17-01-2023,7
,17-01-2023,7
,17-01-2023,7
,17-01-2023,5
,19-01-2023,3
,19-01-2023,7
,19-01-2023,10
,22-01-2023,2
,24-01-2023,5
,24-01-2023,5
,24-01-2023,7
,24-01-2023,5
,24-01-2023,7
,24-01-2023,5
,24-01-2023,5
,28-01-2023,5
,30-01-2023,25
,31-01-2023,5
,31-01-2023,5
,31-01-2023,7
,31-01-2023,5
,31-01-2023,5
,31-01-2023,5
,02-02-2023,10
,02-02-2023,7
,07-02-2023,3
,07-02-2023,6
,09-02-2023,5
,09-02-2023,5
,14-02-2023,5
,14-02-2023,7
,21-02-2023,7
,21-02-2023,5
,21-02-2023,5
,21-02-2023,2
,21-02-2023,7
,21-02-2023,5
,21-02-2023,5
,21-02-2023,5
,25-02-2023,5
,25-02-2023,3
,25-02-2023,5
,28-02-2023,7
,28-02-2023,3
,28-02-2023,5
,28-02-2023,5
,28-02-2023,7
,28-02-2023,10
,28-02-2023,7
,28-02-2023,7
,02-03-2023,7
,02-03-2023,7
,02-03-2023,7
,06-03-2023,10
,07-03-2023,5
,07-03-2023,5
,09-03-2023,7
,12-03-2023,5
,14-03-2023,3
,14-03-2023,5
,16-03-2023,5
,16-03-2023,5
,22-03-2023,7
,22-03-2023,7
,22-03-2023,7
,28-03-2023,5
,28-03-2023,5
,28-03-2023,5
,30-03-2023,5
,30-03-2023,5
,06-04-2023,5
,06-04-2023,5
,06-04-2023,5
,11-04-2023,7
,13-04-2023,4
,13-04-2023,7
,13-04-2023,4
,25-04-2023,7
,25-04-2023,10
,25-04-2023,7
,25-04-2023,5
,25-04-2023,7
,27-04-2023,10
,27-04-2023,5
,27-04-2023,7
,02-05-2023,7
,02-05-2023,3
,04-05-2023,14
,09-05-2023,2
,09-05-2023,10
,09-05-2023,10
,09-05-2023,7
,09-05-2023,7
,09-05-2023,3
,09-05-2023,4
,09-05-2023,4
,13-05-2023,5
,13-05-2023,10
,13-05-2023,10
,13-05-2023,7
,13-05-2023,6
,13-05-2023,10
,19-05-2023,4
,20-05-2023,5
,24-05-2023,1
,06-06-2023,7
,06-06-2023,3
,06-06-2023,2
,06-06-2023,5
,08-06-2023,5
,08-06-2023,7
,08-06-2023,5
,08-06-2023,3
,13-06-2023,5
,13-06-2023,5
,13-06-2023,7
,13-06-2023,5
,13-06-2023,5
,13-06-2023,5
,13-06-2023,7
,20-06-2023,5
,21-06-2023,6
,03-07-2023,4
,25-07-2023,7
,25-07-2023,5
,25-07-2023,7
,27-07-2023,5
,01-08-2023,7
,01-08-2023,7
,01-08-2023,1
,01-08-2023,4
,01-08-2023,7
,01-08-2023,7
,01-08-2023,1
,03-08-2023,5
,03-08-2023,5
,08-08-2023,5
,08-08-2023,5
,08-08-2023,5
,08-08-2023,10
,08-08-2023,6
,08-08-2023,1
,15-08-2023,2
,15-08-2023,7
,15-08-2023,4
,17-08-2023,7
,17-08-2023,7
,17-08-2023,5
,17-08-2023,7
,17-08-2023,5
,18-08-2023,5
,31-08-2023,5
,31-08-2023,5
,31-08-2023,5
,05-09-2023,3
,07-09-2023,5
,12-09-2023,7
,26-09-2023,5
,01-10-2023,5
,12-10-2023,2
,20-10-2023,7
,21-10-2023,4
,24-10-2023,5
,31-10-2023,5
,14-11-2023,5
,16-11-2023,10
,25-11-2023,7
,25-11-2023,2
,25-11-2023,3
,25-11-2023,2
,07-12-2023,5
,07-12-2023,7
,11-12-2023,5
,21-12-2023,5
,26-12-2023,7
,26-12-2023,7
,26-12-2023,7
,30-12-2023,5
,30-12-2023,7
,30-12-2023,7
,30-12-2023,5
,02-01-2024,7
,02-01-2024,5
,06-01-2024,7
,06-01-2024,7
,06-01-2024,5
,09-01-2024,7
,09-01-2024,5
,09-01-2024,5
,09-01-2024,7
,10-01-2024,5
,10-01-2024,5
,13-01-2024,5
,13-01-2024,7
,13-01-2024,5
,13-01-2024,7
,25-01-2024,2
,27-01-2024,7
,27-01-2024,7
,27-01-2024,7
,30-01-2024,7
,30-01-2024,5
,30-01-2024,7
,06-02-2024,5
,06-02-2024,5
,06-02-2024,5
,19-02-2024,2
,05-03-2024,5
,05-03-2024,5
,05-03-2024,5
,05-03-2024,5
,07-03-2024,5
,07-03-2024,5
,07-03-2024,7
,07-03-2024,5
,07-03-2024,5
,07-03-2024,5
,19-03-2024,5
,19-03-2024,3
,20-03-2024,5
,26-03-2024,7
,28-03-2024,5
,02-04-2024,5
,03-04-2024,5
,04-04-2024,5
,20-04-2024,5
,22-04-2024,5
,23-04-2024,7
,23-04-2024,5
,27-04-2024,5
,30-04-2024,3
,30-04-2024,3
,30-04-2024,5
,30-04-2024,5
,30-04-2024,3
,30-04-2024,5
,03-05-2024,5
,03-05-2024,2
,04-05-2024,5
,04-05-2024,7
,04-05-2024,5
,11-05-2024,5
,11-05-2024,7
,11-05-2024,5
,11-05-2024,7
,11-05-2024,2
,14-05-2024,5
,14-05-2024,5
,14-05-2024,5
,14-05-2024,5
,16-05-2024,7
,16-05-2024,7
,16-05-2024,7
,16-05-2024,5
,16-05-2024,3
,20-05-2024,2
,21-05-2024,5
,21-05-2024,5
,28-05-2024,5
,28-05-2024,5
,30-05-2024,5
,30-05-2024,5
,30-05-2024,5
,01-06-2024,3
,04-06-2024,3
,04-06-2024,5
,04-06-2024,7
,04-06-2024,7
,04-06-2024,5
,06-06-2024,7
,06-06-2024,5
,06-06-2024,5
,11-06-2024,7
,11-06-2024,5
,11-06-2024,5
,11-06-2024,5
,15-06-2024,5
,15-06-2024,5
,15-06-2024,5
,15-06-2024,5
,15-06-2024,7
,15-06-2024,5
,15-06-2024,5
,15-06-2024,5
,15-06-2024,5
,20-06-2024,5
,02-07-2024,5
,02-07-2024,7
,06-07-2024,5
,12-07-2024,5
,13-07-2024,5
,13-07-2024,7
,18-07-2024,7
,18-07-2024,10
,23-07-2024,5
,23-07-2024,5
,10-08-2024,2
,10-08-2024,5
,10-08-2024,5
,13-08-2024,7
,20-08-2024,5
,20-08-2024,5
,20-08-2024,7
,20-08-2024,7
,20-08-2024,7
,20-08-2024,5
,20-08-2024,5
,27-08-2024,5
,27-08-2024,5
,27-08-2024,10
,27-08-2024,7
,31-08-2024,5
,31-08-2024,7
,31-08-2024,7
,31-08-2024,5
,03-09-2024,5
,03-09-2024,5
,03-09-2024,5
,03-09-2024,5
,04-09-2024,5
,05-09-2024,5
,10-09-2024,5
,10-09-2024,5
,10-09-2024,5
,10-09-2024,7
,10-09-2024,14
,12-09-2024,5
,12-09-2024,7
,12-09-2024,7
,28-09-2024,6
,28-09-2024,1
,28-09-2024,5
,03-10-2024,5
,08-10-2024,7
,08-10-2024,5
,08-10-2024,7
,08-10-2024,7
,12-10-2024,5
,12-10-2024,3
,15-10-2024,14
,15-10-2024,5
,17-10-2024,7
,17-10-2024,5
,17-10-2024,5
,17-10-2024,7
,17-10-2024,5
,22-10-2024,7
,22-10-2024,7
,24-10-2024,10
,24-10-2024,7
,24-10-2024,7
,24-10-2024,7
,24-10-2024,7
,24-10-2024,7
,26-10-2024,14
,29-10-2024,5
,29-10-2024,5
,31-10-2024,5
,31-10-2024,5
,31-10-2024,2
,05-11-2024,7
,05-11-2024,5
,05-11-2024,1
,05-11-2024,6
,07-11-2024,10
,07-11-2024,5
,07-11-2024,7
,12-11-2024,7
,12-11-2024,7
,12-11-2024,7
,16-11-2024,5
,16-11-2024,5
,19-11-2024,7
,19-11-2024,7
,19-11-2024,5
,19-11-2024,5
,19-11-2024,7
,21-11-2024,7
,21-11-2024,3
,21-11-2024,2
,21-11-2024,10
,25-11-2024,5
,26-11-2024,5
,26-11-2024,5
,26-11-2024,7
,03-12-2024,5
,03-12-2024,5
,07-12-2024,4
,07-12-2024,7
,07-12-2024,7
,10-12-2024,5
,12-12-2024,1
,12-12-2024,5
,12-12-2024,7
,17-12-2024,5
,20-12-2024,5
,20-12-2024,7
,20-12-2024,7
,26-12-2024,5
,26-12-2024,7
,26-12-2024,7
,26-12-2024,7
,31-12-2024,5
,31-12-2024,5
,31-12-2024,7
,31-12-2024,5
,04-01-2025,7
,07-01-2025,7
,07-01-2025,10
,07-01-2025,4
,07-01-2025,3
,07-01-2025,7
,09-01-2025,7
,09-01-2025,7
,14-01-2025,5
,14-01-2025,5
,14-01-2025,5
,14-01-2025,7
,14-01-2025,5
,14-01-2025,5
,14-01-2025,5
,18-01-2025,5
,18-01-2025,2
,21-01-2025,5
,21-01-2025,7
,24-01-2025,7
,30-01-2025,5
,30-01-2025,5
,04-02-2025,3
,04-02-2025,2
,04-02-2025,7
,04-02-2025,5
,04-02-2025,5
,04-02-2025,5
,04-02-2025,5
,06-02-2025,7
,11-02-2025,7
,18-02-2025,5
,18-02-2025,5
,20-02-2025,5
,25-02-2025,5
,25-02-2025,5
,25-02-2025,5
