Particulars,Date,Qty
,30-09-2025,14
,06-10-2025,7
,07-10-2025,7
,07-10-2025,7
,08-10-2025,7
,08-10-2025,3
,08-10-2025,3
,09-10-2025,7
,10-10-2025,10
,10-10-2025,15
,15-10-2025,14
,17-10-2025,10
MONTEMAC FX TAB Total,,3057
MOXCLAV 625,,
,29-05-2025,10
,29-05-2025,10
,02-06-2025,6
,10-06-2025,6
,10-06-2025,6
,11-06-2025,6
,11-06-2025,10
,12-06-2025,10
,16-06-2025,10
,17-06-2025,10
,18-06-2025,10
,18-06-2025,15
,18-06-2025,10
,18-06-2025,1
,18-06-2025,5
,18-06-2025,4
,19-06-2025,6
,23-06-2025,4
,25-06-2025,6
,26-06-2025,10
,28-06-2025,4
,30-06-2025,6
,01-07-2025,6
,01-07-2025,5
,01-07-2025,5
,02-07-2025,5
,02-07-2025,10
,03-07-2025,5
,04-07-2025,10
,04-07-2025,10
,07-07-2025,15
,07-07-2025,10
,08-07-2025,6
,10-07-2025,4
,10-07-2025,1
,11-07-2025,10
,14-07-2025,6
,15-07-2025,6
,15-07-2025,10
,16-07-2025,15
,16-07-2025,15
,17-07-2025,6
,17-07-2025,6
,18-07-2025,15
,22-07-2025,6
,22-07-2025,10
,22-07-2025,4
,24-07-2025,6
,28-07-2025,6
,28-07-2025,10
,31-07-2025,4
,31-07-2025,5
,31-07-2025,5
,01-08-2025,10
,02-08-2025,6
,04-08-2025,4
,05-08-2025,10
,05-08-2025,10
,05-08-2025,5
,05-08-2025,6
,07-08-2025,6
,07-08-2025,4
,07-08-2025,10
,08-08-2025,7
,08-08-2025,2
,09-08-2025,6
,10-08-2025,4
,11-08-2025,2
,12-08-2025,10
,12-08-2025,5
,12-08-2025,7
,12-08-2025,5
,15-08-2025,6
,16-08-2025,5
,19-08-2025,6
,20-08-2025,6
,21-08-2025,6
,21-08-2025,10
,21-08-2025,6
,26-08-2025,10
,26-08-2025,6
,29-08-2025,4
,30-08-2025,5
,02-09-2025,10
,02-09-2025,8
,02-09-2025,10
,02-09-2025,6
,04-09-2025,4
,04-09-2025,5
,04-09-2025,10
,09-09-2025,4
,15-09-2025,6
,17-09-2025,15
,17-09-2025,15
,17-09-2025,15
,18-09-2025,10
,18-09-2025,6
,23-09-2025,10
,29-09-2025,4
,30-09-2025,10
,01-10-2025,10
,01-10-2025,6
,03-10-2025,10
,07-10-2025,4
,07-10-2025,1
,09-10-2025,10
,11-10-2025,6
,14-10-2025,6
,14-10-2025,10
,16-10-2025,10
,21-10-2025,10
,21-10-2025,6
,21-10-2025,6
,21-10-2025,10
MOXCLAV 625 Total,,844
PANTOP - 40  TAB,,
,15-11-2021,15
,19-11-2021,7
,29-11-2021,15
,09-12-2021,3
,29-12-2021,8
,29-12-2021,15
,15-01-2022,15
,20-01-2022,4
,20-01-2022,6
,01-02-2022,15
,09-02-2022,6
,15-02-2022,15
,15-03-2022,15
,15-03-2022,3
,15-03-2022,12
,30-03-2022,15
,16-04-2022,15
,02-05-2022,10
,05-05-2022,3
,05-05-2022,12
,18-05-2022,15
,04-06-2022,11
,15-06-2022,2
,16-06-2022,15
,27-06-2022,1
,27-06-2022,5
,27-06-2022,4
,16-07-2022,3
,21-07-2022,15
,25-07-2022,15
,25-07-2022,15
,17-08-2022,10
,22-08-2022,2
,22-08-2022,3
,23-08-2022,15
,07-09-2022,15
,07-09-2022,8
,15-09-2022,15
,22-09-2022,4
,22-09-2022,2
,13-10-2022,5
,20-10-2022,5
,14-11-2022,15
,14-11-2022,15
,23-11-2022,30
,01-12-2022,3
,01-12-2022,3
,15-12-2022,5
,26-12-2022,10
,29-12-2022,4
,19-01-2023,3
,03-02-2023,6
,26-02-2023,3
,19-04-2023,15
,27-04-2023,10
,30-04-2023,4
,02-06-2023,3
,04-07-2023,5
,08-07-2023,3
,14-07-2023,15
,18-07-2023,4
,02-08-2023,1
,21-08-2023,2
,24-08-2023,3
,25-08-2023,10
,17-09-2023,2
,17-09-2023,15
,29-09-2023,3
,07-10-2023,5
,24-10-2023,3
,13-11-2023,10
,16-11-2023,15
,22-12-2023,2
,31-01-2024,4
,31-01-2024,1
,04-02-2024,15
,05-02-2024,15
,22-02-2024,5
,20-04-2024,5
,30-04-2024,2
,11-05-2024,6
,25-05-2024,3
,29-05-2024,15
,30-05-2024,7
,30-05-2024,10
,05-06-2024,4
,11-06-2024,2
,01-07-2024,2
,02-07-2024,5
,12-07-2024,1
,05-08-2024,5
,08-08-2024,7
,13-08-2024,4
,21-08-2024,6
,30-08-2024,10
,05-09-2024,4
,11-09-2024,3
,18-09-2024,2
,18-09-2024,1
,23-09-2024,6
,15-10-2024,5
,29-10-2024,3
,30-10-2024,1
,01-11-2024,3
,09-11-2024,8
,12-11-2024,4
,16-11-2024,3
,27-11-2024,10
,05-12-2024,4
,06-12-2024,4
,25-12-2024,3
,10-01-2025,1
,15-01-2025,3
,17-01-2025,3
,18-01-2025,5
,03-02-2025,7
,12-02-2025,5
,14-02-2025,1
,23-02-2025,3
,28-02-2025,3
,17-03-2025,3
,24-03-2025,3
,27-03-2025,2
,29-03-2025,2
,02-04-2025,3
,04-04-2025,6
,06-04-2025,3
,08-04-2025,5
,30-04-2025,3
,05-05-2025,3
,18-05-2025,7
,19-05-2025,3
,21-05-2025,3
,26-05-2025,5
,27-05-2025,4
,27-05-2025,4
,27-05-2025,2
,06-06-2025,2
,21-06-2025,6
,03-07-2025,15
,04-07-2025,15
,07-07-2025,4
,14-07-2025,4
,26-07-2025,3
,31-07-2025,8
,09-08-2025,15
,21-08-2025,2
,25-08-2025,3
,07-09-2025,4
,14-09-2025,5
,18-09-2025,1
,18-09-2025,6
,23-09-2025,5
,24-09-2025,5
,30-09-2025,3
,01-10-2025,10
,06-10-2025,7
,16-10-2025,5
,18-10-2025,15
,21-10-2025,3
PANTOP - 40  TAB Total,,1057
TELMIGET  40  TAB,,
,02-12-2021,10
,08-12-2021,10
,28-12-2021,1
,03-01-2022,10
,28-02-2022,30
,02-04-2022,15
,21-04-2022,9
,21-04-2022,1
,21-09-2022,9
,21-09-2022,1
,31-10-2022,10
,12-12-2022,3
,02-01-2023,20
,27-01-2023,1
,01-02-2023,10
,21-03-2023,15
,26-04-2023,15
,04-06-2023,10
,11-01-2024,6
,09-02-2024,10
,14-02-2024,13
,06-03-2024,5
,04-04-2024,15
,04-04-2024,4
,24-05-2024,15
,30-05-2024,10
,14-06-2024,7
,19-06-2024,1
,19-06-2024,4
,15-11-2024,8
,15-11-2024,12
,20-11-2024,10
,05-12-2024,10
,18-12-2024,8
,06-01-2025,10
,19-02-2025,10
,21-02-2025,20
,22-02-2025,10
,08-03-2025,10
,13-03-2025,14
,22-04-2025,7
,28-04-2025,6
,04-05-2025,11
,06-05-2025,10
,28-06-2025,2
,28-06-2025,3
,28-06-2025,10
,30-07-2025,7
,30-07-2025,13
,09-08-2025,5
,12-08-2025,11
,15-08-2025,1
,15-08-2025,1
,21-08-2025,20
,26-08-2025,10
,07-09-2025,30
,22-09-2025,15
,29-09-2025,10
,17-10-2025,8
TELMIGET  40  TAB Total,,572
TIBRIO,,
,06-12-2021,4
,27-12-2021,6
,06-01-2022,6
,08-01-2022,3
,08-01-2022,3
,10-01-2022,6
,12-01-2022,1
,12-01-2022,5
,12-01-2022,4
,19-01-2022,4
,20-01-2022,10
,21-01-2022,6
,25-01-2022,6
,28-01-2022,10
,31-01-2022,4
,09-02-2022,4
,11-02-2022,6
,12-02-2022,6
,15-02-2022,6
,19-02-2022,6
,23-02-2022,6
,07-03-2022,6
,08-03-2022,6
,11-03-2022,6
,19-03-2022,6
,19-03-2022,4
,30-03-2022,3
,04-04-2022,6
,09-04-2022,6
,09-04-2022,6
,11-04-2022,4
,07-05-2022,10
,13-05-2022,6
,24-05-2022,4
,15-06-2022,6
,20-06-2022,6
,22-06-2022,4
,25-06-2022,6
,27-06-2022,6
,28-06-2022,6
,01-07-2022,4
,05-07-2022,6
,09-07-2022,4
,11-07-2022,2
,12-07-2022,4
,16-07-2022,6
,27-07-2022,4
,27-07-2022,2
,13-08-2022,6
,20-08-2022,6
,23-08-2022,4
,29-08-2022,2
,29-08-2022,2
,05-09-2022,6
,12-09-2022,6
,30-09-2022,4
,26-10-2022,2
,26-10-2022,4
,14-11-2022,2
,25-11-2022,6
,05-12-2022,6
,08-12-2022,4
,10-12-2022,4
,10-12-2022,2
,13-12-2022,6
,14-12-2022,2
,14-12-2022,4
,15-12-2022,6
,15-12-2022,6
,19-12-2022,4
,26-12-2022,6
,28-12-2022,4
,28-12-2022,2
,28-12-2022,6
,12-01-2023,12
,12-01-2023,18
,20-01-2023,4
,22-01-2023,4
,24-01-2023,4
,24-01-2023,2
,27-01-2023,6
,02-02-2023,6
,11-02-2023,6
,12-02-2023,4
,15-02-2023,6
,23-02-2023,6
,23-02-2023,4
,25-02-2023,4
,03-03-2023,6
,18-03-2023,6
,20-03-2023,6
,21-03-2023,6
,23-03-2023,6
,24-03-2023,6
,25-03-2023,6
,04-04-2023,2
,10-04-2023,4
,13-04-2023,6
,01-06-2023,1
,25-08-2023,1
,25-08-2023,5
,01-09-2023,6
,06-09-2023,6
,11-09-2023,6
,17-09-2023,3
,17-09-2023,1
,21-09-2023,10
,25-09-2023,4
,26-09-2023,1
,28-09-2023,2
,03-10-2023,10
,06-10-2023,4
,07-10-2023,10
,11-10-2023,6
,13-10-2023,6
,17-10-2023,4
,21-10-2023,10
,21-10-2023,6
,28-10-2023,6
,31-10-2023,6
,01-11-2023,10
,04-11-2023,6
,04-11-2023,6
,10-11-2023,6
,11-11-2023,2
,11-11-2023,4
,13-11-2023,6
,13-11-2023,6
,14-11-2023,4
,14-11-2023,2
,15-11-2023,6
,16-11-2023,2
,16-11-2023,2
,21-11-2023,6
,22-11-2023,4
,22-11-2023,6
,02-12-2023,6
,11-12-2023,2
,11-12-2023,4
,18-12-2023,6
,20-12-2023,6
,30-12-2023,3
,01-01-2024,6
,03-01-2024,6
,04-01-2024,3
,04-01-2024,4
,05-01-2024,6
,11-01-2024,6
,16-01-2024,6
,16-01-2024,6
,23-01-2024,4
,26-01-2024,10
,02-02-2024,4
,08-02-2024,10
,12-02-2024,10
,12-02-2024,10
,12-02-2024,2
,19-02-2024,6
,20-02-2024,6
,23-02-2024,6
,23-02-2024,6
,29-02-2024,6
,01-03-2024,6
,02-03-2024,4
,06-03-2024,10
,06-03-2024,6
,06-03-2024,8
,09-03-2024,10
,09-03-2024,4
,09-03-2024,4
,11-03-2024,10
,11-03-2024,4
,14-03-2024,6
,14-03-2024,6
,15-03-2024,6
,15-03-2024,10
,18-03-2024,6
,20-03-2024,10
,21-03-2024,4
,21-03-2024,6
,22-03-2024,4
,22-03-2024,6
,23-03-2024,2
,26-03-2024,4
,26-03-2024,6
,27-03-2024,4
,30-03-2024,2
,30-03-2024,2
,01-04-2024,6
,02-04-2024,20
,03-04-2024,6
,03-04-2024,4
,15-04-2024,6
,15-04-2024,6
,15-04-2024,6
,15-04-2024,6
,17-04-2024,6
,20-04-2024,6
,26-04-2024,4
,29-04-2024,6
,29-04-2024,6
,01-05-2024,6
,01-05-2024,6
,02-05-2024,4
,08-05-2024,6
,11-05-2024,6
,11-05-2024,6
,17-05-2024,4
,17-05-2024,4
,19-05-2024,4
,21-05-2024,6
,21-05-2024,6
,23-05-2024,6
,23-05-2024,4
,24-05-2024,5
,24-05-2024,6
,26-05-2024,4
,28-05-2024,6
,29-05-2024,4
,30-05-2024,6
,31-05-2024,4
,03-06-2024,4
,05-06-2024,4
,05-06-2024,6
,05-06-2024,6
,07-06-2024,6
,08-06-2024,6
,08-06-2024,6
,10-06-2024,6
,18-06-2024,4
,18-06-2024,6
,19-06-2024,6
,20-06-2024,6
,20-06-2024,6
,22-06-2024,6
,24-06-2024,6
,26-06-2024,4
,27-06-2024,3
,27-06-2024,4
,27-06-2024,6
,03-07-2024,4
,06-07-2024,3
,11-07-2024,6
,15-07-2024,4
,15-07-2024,6
,17-07-2024,6
,18-07-2024,6
,22-07-2024,6
,26-07-2024,6
,29-07-2024,4
,29-07-2024,10
,30-07-2024,6
,30-07-2024,6
,31-07-2024,6
,02-08-2024,4
,02-08-2024,6
,07-08-2024,4
,07-08-2024,6
,09-08-2024,6
,10-08-2024,6
,13-08-2024,6
,13-08-2024,6
,14-08-2024,4
,14-08-2024,6
,15-08-2024,2
,16-08-2024,6
,19-08-2024,4
,20-08-2024,4
,20-08-2024,6
,21-08-2024,6
,22-08-2024,6
,23-08-2024,6
,24-08-2024,6
,26-08-2024,6
,31-08-2024,6
,31-08-2024,6
,03-09-2024,4
,03-09-2024,6
,03-09-2024,6
,06-09-2024,2
,06-09-2024,4
,09-09-2024,10
,10-09-2024,6
,13-09-2024,2
,16-09-2024,2
,17-09-2024,3
,17-09-2024,3
,18-09-2024,2
,20-09-2024,6
,20-09-2024,6
,25-09-2024,6
,26-09-2024,4
,28-09-2024,6
,30-09-2024,6
,01-10-2024,6
,02-10-2024,2
,02-10-2024,4
,05-10-2024,6
,07-10-2024,4
,08-10-2024,2
,08-10-2024,6
,11-10-2024,4
,12-10-2024,3
,14-10-2024,6
,15-10-2024,6
,16-10-2024,4
,18-10-2024,2
,18-10-2024,4
,19-10-2024,6
,21-10-2024,6
,23-10-2024,6
,25-10-2024,6
,25-10-2024,4
,26-10-2024,6
,28-10-2024,4
,01-11-2024,6
,11-11-2024,6
,12-11-2024,6
,14-11-2024,6
,16-11-2024,6
,21-11-2024,6
,23-11-2024,6
,23-11-2024,4
,28-11-2024,6
,09-12-2024,4
,11-12-2024,3
,11-12-2024,3
,11-12-2024,2
,12-12-2024,6
,15-12-2024,6
,16-12-2024,4
,16-12-2024,1
,18-12-2024,6
,18-12-2024,6
,20-12-2024,6
,20-12-2024,4
,26-12-2024,6
,30-12-2024,2
,01-01-2025,6
,06-01-2025,2
,09-01-2025,6
,11-01-2025,10
,13-01-2025,6
,15-01-2025,2
,16-01-2025,6
,20-01-2025,2
,21-01-2025,4
,22-01-2025,6
,24-01-2025,6
,25-01-2025,6
,26-01-2025,6
,27-01-2025,40
,27-01-2025,6
,27-01-2025,6
,29-01-2025,6
,31-01-2025,6
,01-02-2025,6
,03-02-2025,6
,03-02-2025,6
,05-02-2025,6
,05-02-2025,6
,07-02-2025,4
,08-02-2025,4
,10-02-2025,4
,13-02-2025,4
,13-02-2025,6
,14-02-2025,6
,16-02-2025,4
,16-02-2025,4
,17-02-2025,6
,20-02-2025,5
,22-02-2025,6
,24-02-2025,4
,11-03-2025,4
,12-03-2025,6
,13-03-2025,4
,15-03-2025,2
,17-03-2025,6
,17-03-2025,4
,19-03-2025,6
,19-03-2025,6
,19-03-2025,4
,21-03-2025,6
,21-03-2025,10
,22-03-2025,6
,24-03-2025,6
,26-03-2025,6
,26-03-2025,6
,28-03-2025,6
,29-03-2025,4
,29-03-2025,6
,29-03-2025,6
,29-03-2025,6
,02-04-2025,6
,05-04-2025,6
,07-04-2025,4
,10-04-2025,10
,12-04-2025,6
,13-04-2025,4
,15-04-2025,4
,15-04-2025,6
,16-04-2025,6
,16-04-2025,6
,16-04-2025,4
,17-04-2025,6
,17-04-2025,2
,17-04-2025,6
,18-04-2025,6
,19-04-2025,4
,22-04-2025,6
,22-04-2025,6
,25-04-2025,6
,25-04-2025,6
,28-04-2025,6
,29-04-2025,6
,01-05-2025,6
,06-05-2025,6
,06-05-2025,6
,06-05-2025,6
,07-05-2025,6
,07-05-2025,4
,09-05-2025,6
,10-05-2025,10
,13-05-2025,4
,14-05-2025,6
,14-05-2025,6
,15-05-2025,4
,16-05-2025,5
,16-05-2025,1
,17-05-2025,4
,17-05-2025,6
,17-05-2025,6
,19-05-2025,4
,21-05-2025,4
,21-05-2025,10
,21-05-2025,6
,22-05-2025,6
,22-05-2025,6
,22-05-2025,6
,22-05-2025,6
,23-05-2025,2
,23-05-2025,4
,23-05-2025,6
,24-05-2025,4
,24-05-2025,4
,25-05-2025,4
,26-05-2025,4
,26-05-2025,4
,28-05-2025,6
,28-05-2025,2
,30-05-2025,6
,02-06-2025,4
,02-06-2025,6
,03-06-2025,6
,04-06-2025,6
,05-06-2025,2
,05-06-2025,2
,05-06-2025,10
,06-06-2025,6
,06-06-2025,6
,06-06-2025,4
,10-06-2025,6
,10-06-2025,2
,10-06-2025,6
,10-06-2025,6
,10-06-2025,6
,11-06-2025,6
,13-06-2025,6
,16-06-2025,6
,16-06-2025,6
,19-06-2025,4
,19-06-2025,2
,19-06-2025,6
,19-06-2025,6
,19-06-2025,6
,19-06-2025,6
,25-06-2025,6
,25-06-2025,4
,29-06-2025,4
,01-07-2025,6
,02-07-2025,6
,02-07-2025,6
,03-07-2025,6
,05-07-2025,6
,08-07-2025,4
,08-07-2025,6
,09-07-2025,6
,10-07-2025,6
,10-07-2025,4
,10-07-2025,2
,15-07-2025,6
,16-07-2025,6
,17-07-2025,4
,18-07-2025,6
,18-07-2025,10
,18-07-2025,6
,21-07-2025,6
,22-07-2025,6
,23-07-2025,2
,25-07-2025,6
,28-07-2025,6
,29-07-2025,6
,30-07-2025,6
,30-07-2025,6
,30-07-2025,6
,30-07-2025,6
,31-07-2025,4
,04-08-2025,4
,04-08-2025,4
,06-08-2025,3
,07-08-2025,6
,08-08-2025,4
,08-08-2025,6
,09-08-2025,6
,09-08-2025,1
,09-08-2025,1
,12-08-2025,6
,12-08-2025,6
,12-08-2025,6
,13-08-2025,6
,14-08-2025,6
,15-08-2025,6
,22-08-2025,4
,22-08-2025,2
,26-08-2025,6
,26-08-2025,6
,29-08-2025,6
,29-08-2025,2
,03-09-2025,6
,03-09-2025,6
,06-09-2025,6
,08-09-2025,6
,08-09-2025,6
,08-09-2025,2
,09-09-2025,6
,10-09-2025,6
,11-09-2025,6
,12-09-2025,6
,13-09-2025,6
,15-09-2025,6
,17-09-2025,6
,17-09-2025,6
,19-09-2025,3
,20-09-2025,6
,20-09-2025,6
,22-09-2025,6
,22-09-2025,6
,22-09-2025,6
,23-09-2025,6
,24-09-2025,6
,26-09-2025,3
,27-09-2025,6
,30-09-2025,6
,07-10-2025,30
,09-10-2025,6
,10-10-2025,4
,13-10-2025,6
,14-10-2025,4
,14-10-2025,4
,15-10-2025,6
,16-10-2025,6
,18-10-2025,6
,21-10-2025,6
TIBRIO Total,,3030
Grand Total,,18409
